Ticker,Earnings Date,,5D Return,Bought,Return,,,0," $192,000.00 ",96," $11,488.00 "
TGS,11/3/2025 0:00,0,-5.10%," $2,000 ", $(102.00),,,1," $56,000.00 ",28, $(164.00)
RYAAY,11/3/2025 0:00,0,3.20%," $2,000 ", $64.00 ,,,2," $34,000.00 ",17," $2,700.00 "
QRVO,11/3/2025 0:00,0,-7.20%," $2,000 ", $(144.00),,,3," $16,000.00 ",8," $1,224.00 "
NOVT,11/3/2025 0:00,0,-23.50%," $2,000 ", $(470.00),,,4," $10,000.00 ",5, $100.00 
IDXX,11/3/2025 0:00,0,12.70%," $2,000 ", $254.00 ,,,5," $24,000.00 ",12," $2,784.00 "
HLIO,11/3/2025 0:00,0,-4.70%," $2,000 ", $(94.00),,,6," $18,000.00 ",9, $904.00 
PCH,11/3/2025 0:00,0,4.50%," $2,000 ", $90.00 ,,,7," $2,000.00 ",1, $28.00 
UFPT,11/3/2025 0:00,0,17.80%," $2,000 ", $356.00 ,,,9," $10,000.00 ",5, $226.00 
CTRA,11/3/2025 0:00,0,8.20%," $2,000 ", $164.00 ,,,10," $8,000.00 ",4," $1,082.00 "
PAM,11/4/2025 0:00,0,0.20%," $2,000 ", $4.00 ,,,11," $10,000.00 ",5, $(130.00)
MEC,11/4/2025 0:00,0,-7.40%," $2,000 ", $(148.00),,,12," $44,000.00 ",22," $1,054.00 "
FWRG,11/4/2025 0:00,0,9.80%," $2,000 ", $196.00 ,,,13," $82,000.00 ",41, $606.00 
OUST,11/4/2025 0:00,0,-10.40%," $2,000 ", $(208.00),,,,,,
OFIX,11/4/2025 0:00,0,-4.20%," $2,000 ", $(84.00),,,,,,
SHC,11/4/2025 0:00,0,-2.90%," $2,000 ", $(58.00),,,,,,
AHCO,11/4/2025 0:00,0,5.00%," $2,000 ", $100.00 ,,,,,,
VTOL,11/4/2025 0:00,0,-6.70%," $2,000 ", $(134.00),,,,,,
CPRI,11/4/2025 0:00,0,4.70%," $2,000 ", $94.00 ,,,,,,
PHG,11/4/2025 0:00,0,7.80%," $2,000 ", $156.00 ,,,,,,
DAVE,11/4/2025 0:00,0,0.50%," $2,000 ", $10.00 ,,,,,,
BHE,11/4/2025 0:00,0,4.80%," $2,000 ", $96.00 ,,,,,,
KGS,11/4/2025 0:00,0,-5.90%," $2,000 ", $(118.00),,,,,,
TDC,11/4/2025 0:00,0,35.40%," $2,000 ", $708.00 ,,,,,,
AVNW,11/4/2025 0:00,0,-6.10%," $2,000 ", $(122.00),,,,,,
AUPH,11/4/2025 0:00,0,19.10%," $2,000 ", $382.00 ,,,,,,
UFCS,11/4/2025 0:00,0,18.50%," $2,000 ", $370.00 ,,,,,,
MAR,11/4/2025 0:00,0,10.60%," $2,000 ", $212.00 ,,,,,,
BVS,11/4/2025 0:00,0,17.40%," $2,000 ", $348.00 ,,,,,,
